pose,angle,mean,std,min,max,ci_lower,ci_upper
Utkatakonasana,right_arm,122.80662805709245,24.40761596866571,78.63496490539889,178.52746500637,116.80648715713316,128.80676895705176
Utkatakonasana,left_arm,116.99240079211629,25.777742529875436,48.241394522529355,173.33038341070704,110.655440744044,123.32936084018857
Utkatakonasana,right_leg,57.78619905521742,17.250671795082216,25.634138776830838,125.24149839849802,53.545454628464405,62.02694348197044
Utkatakonasana,left_leg,60.74570623526162,17.126592361473826,29.581698181550724,136.48765709965807,56.53546434039838,64.95594813012487
Utkatakonasana,right_hip,100.1914794648726,23.205940438221262,37.303408091207956,140.75553312531326,94.48674728110896,105.89621164863624
Utkatakonasana,left_hip,99.5741284364733,21.719534268748387,41.01780405799089,137.56820078644677,94.23480049632181,104.9134563766248
Utkatakonasana,upper_back,104.69772629933065,25.268659859831693,43.26619087910877,161.7048719087566,98.48591439165484,110.90953820700646
Utkatakonasana,lower_back,135.91335454687828,13.419039270130485,79.29006433282122,155.50194217260756,132.61454296010817,139.2121661336484
Utkatakonasana,right_shoulder,79.4254968440585,41.68332475580652,14.839001820632214,172.385653989458,69.17845665649229,89.67253703162471
Utkatakonasana,left_shoulder,78.91338803601438,43.0138317778475,11.364865376636088,168.66866995092462,68.33926839870264,89.48750767332612
Utkatakonasana,hip_width,118.38080340330565,18.890123289447484,47.301156110753645,161.79394599768202,113.73703149621744,123.02457531039386
Utkatakonasana,shoulder_width,120.84176670184321,30.069223578994144,60.076468236226,174.50651742648733,113.44982893709124,128.23370446659519
Utkatakonasana,torso_twist,85.27698379256177,6.6855446535000125,68.4809667963387,104.41998943886117,83.63347178526585,86.92049579985768
Utkatakonasana,neck_tilt,130.15424687209696,21.04388710899583,62.519546579231374,167.11380367969062,124.98101373458317,135.32748000961075
Utkatakonasana,right_ankle_flex,69.38452826252698,21.388502000290657,30.8298166732771,161.1957132358344,64.12657821097098,74.642478314083
Utkatakonasana,left_ankle_flex,70.32076296538014,23.177146072339458,34.445905508187856,166.37890300383154,64.62310932024303,76.01841661051725
Utkatakonasana,right_wrist_flex,156.26759968198084,13.981205798047348,121.14687735102692,179.5046830754605,152.83059031378576,159.70460905017592
Utkatakonasana,left_wrist_flex,157.56670056083843,15.037835992188453,118.19958302298275,179.1418859647968,153.86993907051323,161.26346205116363
Utkatakonasana,pelvis_tilt,67.67815549719668,9.183823711124775,38.49159471835813,88.12294281694766,65.4204898432517,69.93582115114167
Utkatakonasana,spine_alignment,98.41444188986056,24.073655433364028,35.40004732630368,153.66378287912264,92.49639873633453,104.33248504338658
Natarajasana,right_arm,150.61219205755881,20.91601213925109,91.28575294076064,178.98783195383507,145.2090131800065,156.01537093511112
Natarajasana,left_arm,133.37846413575735,27.93444868493363,90.41875156558469,177.62825634017508,126.1622308458915,140.59469742562322
Natarajasana,right_leg,112.88359577703845,43.733544947321995,44.86247384456775,177.74177118529093,101.58602314576174,124.18116840831516
Natarajasana,left_leg,134.26386750082753,41.963257604065944,42.805278973856055,178.67720137394866,123.42360858292017,145.1041264187349
Natarajasana,right_hip,100.5419052660719,28.66538673201883,56.9475713838337,158.09681639324768,93.13685065641923,107.94695987572456
Natarajasana,left_hip,118.47509717437248,32.27156009208405,56.83197408196262,171.14061778571286,110.1384692036903,126.81172514505465
Natarajasana,upper_back,107.17099952771314,23.4511929608483,57.94022326199117,146.85163143709005,101.11291399898693,113.22908505643935
Natarajasana,lower_back,110.38393045777843,21.81704608795839,71.6459063167214,161.32672445882966,104.74798982969737,116.01987108585949
Natarajasana,right_shoulder,120.72911375417625,25.952749731038924,44.282659064672075,178.93374423276174,114.02480758780148,127.43341992055103
Natarajasana,left_shoulder,112.12970532021373,23.347649796946797,59.58121280111795,162.2903497277161,106.09836782702999,118.16104281339747
Natarajasana,hip_width,120.64288925632046,17.00384583282526,67.12625272165992,154.47444889303603,116.25033009975617,125.03544841288475
Natarajasana,shoulder_width,122.21203109078529,24.71632926112425,72.26360928605344,169.80660116023338,115.82712620044435,128.59693598112622
Natarajasana,torso_twist,67.51026831288142,31.43211302681673,27.997485229951337,127.84775851330639,59.390492513716396,75.63004411204645
Natarajasana,neck_tilt,123.54705669481078,15.640023641733642,85.7198066942129,154.67485069142745,119.50681016871272,127.58730322090884
Natarajasana,right_ankle_flex,126.22359019194866,21.820604515998383,82.88980581519364,165.8602913702696,120.5867303244306,131.8604500594667
Natarajasana,left_ankle_flex,108.3752036329916,24.15765426544904,60.09909126083253,158.5386909892336,102.13461979754163,114.61578746844157
Natarajasana,right_wrist_flex,153.29036816709763,16.309943619954595,94.04858441775383,175.9503128925936,149.0770629598382,157.50367337435705
Natarajasana,left_wrist_flex,155.03025435688934,16.72722658565669,94.19475655866178,172.68047146344807,150.70915352916302,159.35135518461567
Natarajasana,pelvis_tilt,40.10452153191988,27.476587732408927,13.954459590503927,113.30595585893859,33.006566268049944,47.20247679578981
Natarajasana,spine_alignment,83.23734311136884,19.960761580850882,42.0938603471981,137.0512315914042,78.08093161975776,88.39375460297993
Trikonasana,right_arm,159.05456615916293,6.311610976986668,144.50092357153505,173.94467499658575,157.424104152967,160.68502816535886
Trikonasana,left_arm,144.6134825994935,11.727767542598817,99.45764041539596,162.3025386391634,141.58387899029984,147.64308620868715
Trikonasana,right_leg,133.34095992186468,15.88616801228249,72.01946769353945,160.42558452469083,129.23712756234278,137.44479228138658
Trikonasana,left_leg,163.14115423542356,10.959670706051273,128.2603173331675,179.3904308835763,160.30997107920717,165.97233739163994
Trikonasana,right_hip,133.81075900055,16.915206950271997,84.3879320640842,166.47404942836732,129.44109769539034,138.18042030570967
Trikonasana,left_hip,89.55817481520849,11.138137767415175,59.37827744931747,115.93394814607937,86.6808887283818,92.43546090203517
Trikonasana,upper_back,121.58186998400281,13.351230696299325,82.65603057581225,153.4419325610792,118.13288137148446,125.03085859652116
Trikonasana,lower_back,142.53255831479902,16.110040511516537,75.08538791225654,168.76573694665308,138.3708935562962,146.69422307330183
Trikonasana,right_shoulder,121.74226818686351,14.187766572526616,88.98109535591959,151.50202348141107,118.07717944270182,125.4073569310252
Trikonasana,left_shoulder,101.42071056531104,16.031948816940623,64.59954740029266,129.40250347280343,97.27921903064438,105.5622020999777
Trikonasana,hip_width,96.12907921085875,13.232549108354764,71.83868821395477,131.58567524430558,92.71074930349256,99.54740911822493
Trikonasana,shoulder_width,152.0531847409301,17.7797891247347,75.09795831862606,177.1474778916627,147.4601781770345,156.64619130482572
Trikonasana,torso_twist,64.26084339867509,10.732634158385444,45.53903198824743,95.51234134795953,61.48831000182074,67.03337679552943
Trikonasana,neck_tilt,116.11824330347616,13.279775176249702,90.60819777347578,158.71086451748482,112.68771360913239,119.54877299781994
Trikonasana,right_ankle_flex,77.54617238276622,12.445267351747471,48.484928339553626,107.04408635869805,74.33121891875179,80.76112584678064
Trikonasana,left_ankle_flex,85.63559878351697,11.256364943729498,66.23655591544895,114.70608137716187,82.72777137850967,88.54342618852426
Trikonasana,right_wrist_flex,171.83930195724562,4.530271312235404,152.5826537917526,179.10467311523323,170.66900878181204,173.0095951326792
Trikonasana,left_wrist_flex,165.68119648017222,8.389047605633058,126.03963440441913,176.54965576725687,163.51407568660204,167.8483172737424
Trikonasana,pelvis_tilt,52.50080789697673,14.009070797267803,27.26314309124655,96.22568959158858,48.88188116648945,56.11973462746401
Trikonasana,spine_alignment,134.86576826385024,11.965189866298,106.35410073019555,174.17835606659685,131.7748319648527,137.9567045628478
Veerabhadrasana,right_arm,151.21701793295753,12.678615882792982,127.24999434890428,173.26206224401514,147.94178415137304,154.49225171454202
Veerabhadrasana,left_arm,139.8563452209209,17.00247998512353,109.39096567392995,175.2937252347809,135.46413890023194,144.24855154160986
Veerabhadrasana,right_leg,90.35564151120185,25.296244274272485,37.649317019757376,170.59931459599937,83.82092868763938,96.89035433476433
Veerabhadrasana,left_leg,107.78635781782275,31.33261049409904,60.295982442505895,160.33362061669567,99.6922862484824,115.88042938716309
Veerabhadrasana,right_hip,103.20644667281499,18.37288910567541,48.02338216477568,141.55425171618324,98.46022613734772,107.95266720828226
Veerabhadrasana,left_hip,107.93384563448748,20.531238202873347,64.50788573773445,148.41430696154984,102.63006440462382,113.23762686435114
Veerabhadrasana,upper_back,125.76248777206128,10.535014920840618,74.77528928381015,143.96168639013908,123.04100483755087,128.48397070657168
Veerabhadrasana,lower_back,136.73854129846129,10.464059400704766,90.74634289299401,156.09233062729965,134.03538811845146,139.4416944784711
Veerabhadrasana,right_shoulder,104.22827335727892,9.267014885600297,74.0651299320051,123.88519382192322,101.8343495655694,106.62219714898845
Veerabhadrasana,left_shoulder,101.52918950827626,9.6273045885146,77.52939331251176,120.12330908324974,99.0421930170662,104.01618599948632
Veerabhadrasana,hip_width,105.44157992947297,28.404360575377243,57.916791024668875,153.3119289476805,98.10395552624134,112.7792043327046
Veerabhadrasana,shoulder_width,133.0017408259452,25.436930348150653,94.42861559702844,168.0436757294882,126.4306849357559,139.57279671613452
Veerabhadrasana,torso_twist,82.53892278654286,11.057685904239888,52.857848044491185,109.85316419946585,79.68241961975247,85.39542595333324
Veerabhadrasana,neck_tilt,143.14616507601383,8.96761572453492,99.13480408758876,155.347281876827,140.82958428890075,145.4627458631269
Veerabhadrasana,right_ankle_flex,76.63805893011796,13.450600760574218,40.052918834110145,124.98453832695915,73.16340030800235,80.11271755223358
Veerabhadrasana,left_ankle_flex,77.64211568728365,12.258831362149916,35.52341396486884,98.98743644338401,74.47532374633118,80.80890762823611
Veerabhadrasana,right_wrist_flex,168.31119204376665,14.171024559470881,70.82438923278052,177.7891635569507,164.65042822018296,171.97195586735035
Veerabhadrasana,left_wrist_flex,168.93291800360132,5.737385337862431,137.5800228335801,177.0730076500133,167.45079420947033,170.4150417977323
Veerabhadrasana,pelvis_tilt,62.66594181005514,13.91986997905117,30.50670372762304,94.86621792242204,59.07005809434715,66.26182552576313
Veerabhadrasana,spine_alignment,110.36773850573937,13.426307182090719,53.37847574215034,129.36630546815707,106.89935558040803,113.83612143107071
Padhahastasana,right_arm,128.59104263857097,30.3518339213576,67.064430958759,175.89670925016938,119.67941034661446,137.50267493052746
Padhahastasana,left_arm,122.36561551566652,29.603056110330655,33.36928814329197,173.42027079175986,113.67383262515105,131.057398406182
Padhahastasana,right_leg,146.9662213364322,31.466243354770207,55.067030587874925,175.4487898300685,137.72738617696552,156.20505649589887
Padhahastasana,left_leg,152.0005732679754,23.34289441576252,66.79876233883965,178.393321873605,145.14684270914873,158.85430382680207
Padhahastasana,right_hip,53.66083254424807,40.47750451363238,13.674563044095322,172.06039721172954,41.776191989870426,65.54547309862572
Padhahastasana,left_hip,59.67323272968724,43.96680776871924,4.777597318625777,167.5311689645375,46.76409435929525,72.58237110007923
Padhahastasana,upper_back,86.44600699502651,34.729288341279236,28.274873609709164,169.05466050232545,76.24910593591022,96.6429080541428
Padhahastasana,lower_back,67.24423141638677,49.059526906228754,12.664034647791276,173.02423193993775,52.839814690252354,81.64864814252118
Padhahastasana,right_shoulder,107.34948294566591,39.747515504675285,26.549931738551578,162.53326317808944,95.67917519377562,119.0197906975562
Padhahastasana,left_shoulder,102.8179778996231,45.084412130978045,27.450158945095012,165.08769522237884,89.58069859546931,116.05525720377689
Padhahastasana,hip_width,88.84932468735224,22.72896920697726,17.781083766095982,132.31069094492068,82.1758493226477,95.52280005205678
Padhahastasana,shoulder_width,104.35680817503722,22.682507824304874,55.44889411287131,145.07662234029968,97.69697438333367,111.01664196674076
Padhahastasana,torso_twist,75.64481178523077,22.93047167170374,26.1226238636259,160.8903662983327,68.91217308047179,82.37745048998976
Padhahastasana,neck_tilt,117.17998217877165,23.811738160678065,53.40518813598679,169.7485900371409,110.18859393942732,124.17137041811598
Padhahastasana,right_ankle_flex,93.32555671119148,30.486629810955254,30.035670364094383,173.041478656544,84.37434686337215,102.27676655901081
Padhahastasana,left_ankle_flex,91.7596341100725,33.834307001941134,28.57578830766869,172.96764401408254,81.8255094164638,101.69375880368119
Padhahastasana,right_wrist_flex,112.73846953127277,30.97012310600449,40.49040746938607,164.14537688017603,103.64530073387995,121.83163832866559
Padhahastasana,left_wrist_flex,124.96875215982504,28.864206411128595,57.69991551686456,163.57639435217928,116.49390366791533,133.44360065173476
Padhahastasana,pelvis_tilt,46.54365002677054,21.553267480207893,17.62284138098318,141.5511580541406,40.21537362108555,52.87192643245554
Padhahastasana,spine_alignment,62.75137517185824,34.95910533132784,17.120477768811323,162.05535435496773,52.48699731660952,73.01575302710697
Ashwasanchalasana,right_arm,145.7608200708295,24.079786998714276,47.85248126776367,177.48391561351588,139.7458682439802,151.77577189767882
Ashwasanchalasana,left_arm,144.05504443650057,20.37507824619617,71.87457281234875,178.67678633381513,138.9655013219498,149.14458755105133
Ashwasanchalasana,right_leg,123.56517643046271,46.64749423439674,13.156747177278069,178.8670970793056,111.91297906351302,135.2173737974124
Ashwasanchalasana,left_leg,123.8730813083921,45.09310662240641,13.720521867597245,175.9406329027322,112.60915841442144,135.13700420236276
Ashwasanchalasana,right_hip,112.3033782047471,52.03959753280749,10.251672872543109,176.6981203580617,99.30427350896316,125.30248290053105
Ashwasanchalasana,left_hip,116.64974242396408,48.504211427436196,5.856581025482242,177.2630709874226,104.53375090165864,128.76573394626953
Ashwasanchalasana,upper_back,124.86179992924295,36.94261900035236,26.761708948281584,166.92527567171462,115.6338082673303,134.0897915911556
Ashwasanchalasana,lower_back,138.54217697530765,31.854619953468575,50.804865809919676,178.27961326544167,130.58512966035684,146.49922429025847
Ashwasanchalasana,right_shoulder,66.11143672256397,30.849480863511832,6.289589241149301,119.28120253327847,58.405465681904786,73.81740776322314
Ashwasanchalasana,left_shoulder,59.40503583216865,28.00584724580443,10.276273940094004,122.12872504590943,52.40938333480192,66.40068832953538
Ashwasanchalasana,hip_width,102.09166499824994,40.78939677551393,35.53949787691994,166.95926720874124,91.90277683806565,112.28055315843423
Ashwasanchalasana,shoulder_width,106.57280761647309,19.721533931059234,53.313147086809415,142.5954750601352,101.64651501458133,111.49910021836484
Ashwasanchalasana,torso_twist,84.16717726283363,35.65225722793833,25.49798344707859,147.91206482293586,75.26150838146272,93.07284614420455
Ashwasanchalasana,neck_tilt,134.02561214470512,29.48008649574499,68.68353004387649,173.25029630961285,126.66170563952194,141.3895186498883
Ashwasanchalasana,right_ankle_flex,103.67137307556,36.814068338337506,31.402002686467178,162.41924139101727,94.47549241360637,112.86725373751362
Ashwasanchalasana,left_ankle_flex,84.05826693198824,37.22896544750667,33.25258091540269,165.13017365095521,74.7587480557562,93.35778580822029
Ashwasanchalasana,right_wrist_flex,123.93177549227438,25.08326031006578,51.15934720996843,169.52106790991579,117.66616349024865,130.1973874943001
Ashwasanchalasana,left_wrist_flex,110.60652641977342,32.67998665845263,17.42401732610462,167.41010408993085,102.44330863619557,118.76974420335127
Ashwasanchalasana,pelvis_tilt,61.15293560003329,33.03145636535363,14.971321993503423,140.88094782692335,52.90192329585942,69.40394790420716
Ashwasanchalasana,spine_alignment,100.28814344617258,37.880502615295505,29.337078883995733,155.9381814952904,90.82587542777159,109.75041146457357
Astangasana,right_arm,110.25137248880019,28.40804036999797,39.116489885043514,164.7903264581199,101.61453880533355,118.88820617226682
Astangasana,left_arm,117.13802032016919,25.870346330678817,32.803028647527256,162.39248879054455,109.27271614284447,125.0033244974939
Astangasana,right_leg,122.01842740788526,32.38467918039692,19.877972257209315,179.05365473816445,112.17258502204761,131.8642697937229
Astangasana,left_leg,125.82143749910728,32.89796961528333,33.88519952774369,179.5746555025168,115.81954055759847,135.82333444061607
Astangasana,right_hip,118.07275646624613,27.367076076689376,66.25830916287572,171.93314988318014,109.75240485456747,126.3931080779248
Astangasana,left_hip,119.70293172319792,29.43398549213415,48.07033638261204,169.7288691520778,110.75418221333686,128.65168123305898
Astangasana,upper_back,97.15378361035587,30.277560880032475,34.534566601024444,160.96848567124226,87.94856374105254,106.35900347965921
Astangasana,lower_back,140.70982915359616,21.853559649829577,37.80886499556734,171.710126632419,134.06573974690016,147.35391856029216
Astangasana,right_shoulder,60.164151734257636,28.375576953867917,8.081186913783727,132.230241490481,51.537187831397496,68.79111563711778
Astangasana,left_shoulder,65.25588722112518,27.284126136105545,12.95875830992469,126.2557354093768,56.960754696421375,73.55101974582898
Astangasana,hip_width,93.94189029868329,20.306837475412735,47.165041651806476,159.90930452909157,87.76804741378106,100.11573318358552
Astangasana,shoulder_width,129.18006893107042,26.196041437971726,54.47177789626342,160.85418971711863,121.21574439061715,137.1443934715237
Astangasana,torso_twist,77.85652393858484,16.42415892132065,44.18249217706566,131.18396090156747,72.86312322714107,82.84992465002861
Astangasana,neck_tilt,114.47157619805597,23.02078823487255,65.560434806053,175.40391708523777,107.47261686621545,121.4705355298965
Astangasana,right_ankle_flex,105.16230341280063,33.33825766404742,70.80396696674617,169.45306182842083,95.02654666961365,115.2980601559876
Astangasana,left_ankle_flex,106.4872109275987,34.258329410410674,58.03912679609067,169.83291898811567,96.0717268062928,116.90269504890459
Astangasana,right_wrist_flex,117.51625050331023,34.206750846085825,29.642618071545943,164.5904090986099,107.11644769883941,127.91605330778106
Astangasana,left_wrist_flex,104.5781781749714,29.533800833468437,43.48793067243693,158.9142002200194,95.59908202764663,113.55727432229617
Astangasana,pelvis_tilt,44.06799630344762,20.5210887919545,17.83320592691202,116.02060647689154,37.82901506463804,50.3069775422572
Astangasana,spine_alignment,65.02242278870784,25.22680682805272,28.063926666101167,144.9186254517026,57.352772503046566,72.69207307436912
Bhujangasana,right_arm,145.8269925692189,16.03543425014838,99.23168412950874,174.75274104794602,141.2697725788182,150.3842125596196
Bhujangasana,left_arm,143.67436455411323,17.022614701189674,108.05775663878768,171.60268615081247,138.83659098371973,148.51213812450672
Bhujangasana,right_leg,163.08672240101959,14.40239271701794,90.3053465314921,179.7555385803745,158.9936076792285,167.17983712281068
Bhujangasana,left_leg,168.33290221557633,11.745454432731574,105.12236505772668,179.1983123168151,164.99488099942562,171.67092343172703
Bhujangasana,right_hip,140.94136351813552,19.842141660494597,105.40480391561637,176.44558569688476,135.30228925192213,146.5804377843489
Bhujangasana,left_hip,140.8858408816344,21.345401666876874,109.5373774467982,176.64317592335144,134.8195448486147,146.95213691465412
Bhujangasana,upper_back,112.49966223057866,31.098659121204875,53.22987397664706,165.9880281934605,103.66152109819865,121.33780336295868
Bhujangasana,lower_back,138.44947828335688,21.898424743083623,93.1961466527746,174.1990276308458,132.22601483106263,144.67294173565114
Bhujangasana,right_shoulder,65.16734966229166,33.27564716226835,12.180173002683144,139.67333601387588,55.71051537418958,74.62418395039373
Bhujangasana,left_shoulder,51.807560701423284,29.84487416029983,11.53454133486143,120.2738138707665,43.32574131240031,60.28938009044626
Bhujangasana,hip_width,90.95942871610441,37.33550697162853,29.655193531504928,154.10863795504633,80.34879503642868,101.57006239578014
Bhujangasana,shoulder_width,106.36444756808352,17.38217114089322,78.02227354208794,154.21824536730657,101.42448918815305,111.304405948014
Bhujangasana,torso_twist,74.04005317507811,25.483168621093913,34.615605350337354,130.9295239463799,66.79781678489577,81.28228956526046
Bhujangasana,neck_tilt,120.463330032398,23.677669293294883,72.82722128681355,160.44764321163953,113.7342108737758,127.19244919102022
Bhujangasana,right_ankle_flex,90.79479685726508,30.82983441446765,27.572820422185625,160.86887411546266,82.03305486121934,99.55653885331083
Bhujangasana,left_ankle_flex,85.99276785133335,29.260860345851174,34.40083174822076,165.256869070511,77.67692335194275,94.30861235072396
Bhujangasana,right_wrist_flex,128.7933870023459,20.53542708335398,82.24579647598273,166.852710867055,122.95728319899484,134.62949080569695
Bhujangasana,left_wrist_flex,122.35393765837254,21.723473811206226,64.72233785889308,161.54534437606648,116.1801947107839,128.5276806059612
Bhujangasana,pelvis_tilt,46.412888570310706,23.54222267232692,19.896163004469017,107.17546124406277,39.72226291545512,53.10351422516629
